division,HomeTeam,avg_HY,home_yas,home_yds
E0,"Crystal Palace",1.75342465753425,1.14,1.2
E0,Fulham,1.75342465753425,1.0,0.49
E0,Bournemouth,1.75342465753425,0.93,0.98
E0,Leeds,1.75342465753425,0.9,0.88
E0,Newcastle,1.75342465753425,1.0,1.12
E0,Tottenham,1.75342465753425,1.07,1.05
E0,Everton,1.75342465753425,1.3,0.96
E0,Leicester,1.75342465753425,0.73,1.04
E0,"Man United",1.75342465753425,1.43,0.84
E0,"West Ham",1.75342465753425,0.78,1.05
E0,"Aston Villa",1.75342465753425,1.22,0.64
E0,Arsenal,1.75342465753425,0.76,1.03
E0,Brighton,1.75342465753425,0.98,1.52
E0,"Man City",1.75342465753425,0.43,1.33
E0,Southampton,1.75342465753425,0.73,0.88
E0,Wolves,1.75342465753425,1.43,0.84
E0,Brentford,1.75342465753425,0.81,1.12
E0,"Nottm Forest",1.75342465753425,1.57,1.19
E0,Chelsea,1.75342465753425,1.52,0.94
E0,Liverpool,1.75342465753425,0.43,0.84
E1,Huddersfield,1.79919678714859,1.11,0.98
E1,Blackburn,1.79919678714859,0.94,0.79
E1,Blackpool,1.79919678714859,1.0,0.93
E1,Cardiff,1.79919678714859,0.66,0.85
E1,Hull,1.79919678714859,0.91,0.76
E1,Luton,1.79919678714859,0.61,1.27
E1,Millwall,1.79919678714859,0.67,0.79
E1,Rotherham,1.79919678714859,0.89,0.79
E1,Wigan,1.79919678714859,1.11,0.85
E1,Middlesbrough,1.79919678714859,1.45,0.84
E1,Sunderland,1.79919678714859,1.17,1.09
E1,Watford,1.79919678714859,1.22,1.35
E1,Birmingham,1.79919678714859,1.01,1.19
E1,Norwich,1.79919678714859,0.76,0.89
E1,"Bristol City",1.79919678714859,1.16,0.93
E1,Burnley,1.79919678714859,0.91,1.19
E1,Preston,1.79919678714859,0.96,1.06
E1,QPR,1.79919678714859,0.78,1.26
E1,Reading,1.79919678714859,1.33,0.89
E1,"Sheffield United",1.79919678714859,1.22,1.12
E1,Stoke,1.79919678714859,1.0,1.35
E1,Swansea,1.79919678714859,1.06,0.84
E1,"West Brom",1.79919678714859,1.01,0.89
E1,Coventry,1.79919678714859,1.17,1.09
E2,Accrington,1.73660714285714,1.15,0.93
E2,"Bristol Rvs",1.73660714285714,1.15,1.0
E2,Cambridge,1.73660714285714,0.81,1.31
E2,Cheltenham,1.73660714285714,0.86,1.0
E2,Derby,1.73660714285714,1.08,0.99
E2,Ipswich,1.73660714285714,0.83,0.88
E2,Lincoln,1.73660714285714,1.28,1.29
E2,Morecambe,1.73660714285714,1.15,0.7
E2,Plymouth,1.73660714285714,0.77,0.99
E2,"Port Vale",1.73660714285714,1.09,0.89
E2,"Sheffield Weds",1.73660714285714,0.69,1.16
E2,Wycombe,1.73660714285714,1.02,0.7
E2,Barnsley,1.73660714285714,0.83,0.88
E2,Bolton,1.73660714285714,1.22,1.05
E2,Burton,1.73660714285714,0.75,0.74
E2,Charlton,1.73660714285714,0.9,0.76
E2,Exeter,1.73660714285714,0.81,0.95
E2,"Fleetwood Town",1.73660714285714,1.55,1.16
E2,"Forest Green",1.73660714285714,1.54,0.7
E2,"Milton Keynes Dons",1.73660714285714,1.02,0.99
E2,Oxford,1.73660714285714,0.98,1.52
E2,Peterboro,1.73660714285714,0.64,1.11
E2,Portsmouth,1.73660714285714,0.96,1.34
E2,Shrewsbury,1.73660714285714,0.96,0.88
E3,"AFC Wimbledon",1.49339207048458,1.79,1.64
E3,Bradford,1.49339207048458,0.8,0.9
E3,Carlisle,1.49339207048458,0.82,1.17
E3,Harrogate,1.49339207048458,0.94,0.53
E3,"Leyton Orient",1.49339207048458,1.34,0.94
E3,Northampton,1.49339207048458,1.26,1.11
E3,Rochdale,1.49339207048458,1.34,1.11
E3,Salford,1.49339207048458,1.07,0.74
E3,Stockport,1.49339207048458,0.54,1.37
E3,Sutton,1.49339207048458,0.67,1.0
E3,Tranmere,1.49339207048458,0.74,0.69
E3,Walsall,1.49339207048458,1.0,1.11
E3,Barrow,1.49339207048458,1.0,1.37
E3,Colchester,1.49339207048458,0.87,1.53
E3,"Crawley Town",1.49339207048458,0.97,0.65
E3,Crewe,1.49339207048458,1.41,0.65
E3,Doncaster,1.49339207048458,0.6,1.0
E3,Gillingham,1.49339207048458,0.74,1.11
E3,Grimsby,1.49339207048458,0.97,0.82
E3,Hartlepool,1.49339207048458,0.74,0.7
E3,Mansfield,1.49339207048458,1.04,0.94
E3,"Newport County",1.49339207048458,1.0,0.9
E3,Stevenage,1.49339207048458,0.97,1.11
E3,Swindon,1.49339207048458,1.47,0.9
EC,Aldershot,1.47933884297521,0.61,1.41
EC,Altrincham,1.47933884297521,0.8,0.99
EC,Barnet,1.47933884297521,0.95,1.03
EC,"Dag and Red",1.47933884297521,0.88,0.76
EC,Dorking,1.47933884297521,0.98,0.99
EC,"Notts County",1.47933884297521,0.61,0.92
EC,Southend,1.47933884297521,0.81,1.09
EC,Torquay,1.47933884297521,1.41,1.09
EC,Wealdstone,1.47933884297521,1.15,1.14
EC,Wrexham,1.47933884297521,0.47,0.54
EC,York,1.47933884297521,0.74,1.14
EC,Scunthorpe,1.47933884297521,0.88,0.71
EC,"Boreham Wood",1.47933884297521,0.98,0.9
EC,Bromley,1.47933884297521,0.74,0.49
EC,Chesterfield,1.47933884297521,0.54,1.3
EC,Eastleigh,1.47933884297521,1.62,1.3
EC,Gateshead,1.47933884297521,1.49,0.65
EC,Halifax,1.47933884297521,1.28,1.39
EC,Maidenhead,1.47933884297521,1.22,1.09
EC,Maidstone,1.47933884297521,1.17,1.04
EC,Solihull,1.47933884297521,0.81,1.14
EC,Woking,1.47933884297521,1.01,1.3
EC,Yeovil,1.47933884297521,1.41,0.79
EC,Oldham,1.47933884297521,1.43,0.84
SP1,Osasuna,2.52142857142857,1.24,1.18
SP1,Celta,2.52142857142857,1.08,1.06
SP1,Valladolid,2.52142857142857,0.51,0.72
SP1,Barcelona,2.52142857142857,0.62,0.92
SP1,Cadiz,2.52142857142857,0.91,0.87
SP1,Valencia,2.52142857142857,1.14,1.39
SP1,Almeria,2.52142857142857,1.42,0.97
SP1,"Ath Bilbao",2.52142857142857,0.74,0.97
SP1,Getafe,2.52142857142857,1.19,0.82
SP1,Betis,2.52142857142857,0.62,1.06
SP1,Espanol,2.52142857142857,0.62,1.01
SP1,Sevilla,2.52142857142857,1.36,0.87
SP1,Mallorca,2.52142857142857,1.53,1.3
SP1,"Ath Madrid",2.52142857142857,1.12,0.79
SP1,Sociedad,2.52142857142857,1.25,0.68
SP1,Elche,2.52142857142857,0.85,0.87
SP1,Girona,2.52142857142857,0.91,0.87
SP1,Vallecano,2.52142857142857,1.19,1.26
SP1,"Real Madrid",2.52142857142857,0.74,0.97
SP1,Villarreal,2.52142857142857,0.95,1.42
SP2,Levante,2.41489361702128,1.14,1.33
SP2,Eibar,2.41489361702128,1.09,0.81
SP2,Mirandes,2.41489361702128,0.92,0.89
SP2,Leganes,2.41489361702128,1.2,0.76
SP2,"Las Palmas",2.41489361702128,0.97,1.18
SP2,Santander,2.41489361702128,0.93,1.38
SP2,Ibiza,2.41489361702128,1.24,0.97
SP2,Burgos,2.41489361702128,0.97,0.63
SP2,Oviedo,2.41489361702128,1.06,1.1
SP2,Lugo,2.41489361702128,1.2,0.89
SP2,Cartagena,2.41489361702128,1.24,0.76
SP2,"Villarreal B",2.41489361702128,1.04,1.38
SP2,Alaves,2.41489361702128,0.78,1.22
SP2,"Sp Gijon",2.41489361702128,0.72,0.85
SP2,Albacete,2.41489361702128,0.92,1.18
SP2,Zaragoza,2.41489361702128,1.04,1.04
