Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SC1,30/07/2022,15:00,Ayr,Arbroath,0,0,D,0,0,D,C Graham,14,8,5,2,12,18,4,5,0,5,1,0,2.55,3.2,2.55,2.65,3.2,2.55,2.65,3.05,2.6,2.74,3.18,2.75,2.7,2.88,2.62,2.55,3,2.55,2.74,3.2,2.75,2.64,3.1,2.63,2.2,1.65,2.34,1.61,2.34,1.65,2.25,1.6,0,1.9,1.95,1.92,1.93,1.94,2,1.89,1.89,2.62,3.2,2.5,2.7,3,2.55,2.55,3,2.65,2.6,3.08,2.98,2.7,2.88,2.6,2.8,3.13,2.63,2.87,3.2,3.02,2.66,3.05,2.68,2.3,1.6,2.31,1.63,2.38,1.63,2.26,1.59,0,1.98,1.88,1.8,2.07,2.01,2.11,1.87,1.92
SC1,30/07/2022,15:00,Cove Rangers,Raith Rvs,2,0,H,1,0,H,M MacDermid,9,14,4,5,14,10,7,6,4,2,0,0,2.15,3.3,3.1,2.3,3.1,3,2.3,3.05,3,2.3,3.17,3.41,2.3,2.88,3.2,2.2,3,3.1,2.35,3.3,3.41,2.27,3.08,3.16,2.3,1.6,2.35,1.61,2.55,1.61,2.32,1.56,-0.25,1.9,1.95,1.95,1.9,2.01,1.95,1.95,1.83,2.15,3.3,3.1,2.25,3,3.1,2.25,3.05,3.15,2.32,3.07,3.48,2.25,2.9,3.2,2.38,3,3.25,2.38,3.3,3.5,2.26,3.08,3.23,2.3,1.6,2.38,1.6,2.4,1.6,2.31,1.57,-0.25,1.9,1.95,1.96,1.89,2,1.95,1.93,1.86
SC1,30/07/2022,15:00,Dundee,Partick,2,3,A,0,2,A,A Muir,13,10,7,5,12,17,10,2,1,2,0,0,2,3.3,3.5,1.98,3.3,3.5,2.05,3.15,3.6,1.97,3.37,4.13,2,3.1,3.6,1.91,3.13,3.6,2.05,3.4,4.13,1.97,3.29,3.71,2.2,1.65,2.12,1.74,2.23,1.74,2.12,1.66,-0.5,1.98,1.83,1.97,1.88,2.01,1.88,1.95,1.81,1.9,3.3,3.75,1.93,3.25,3.8,1.97,3.25,3.7,1.93,3.43,4.25,1.95,3.2,3.6,1.9,3.4,4.2,2.05,3.6,4.3,1.94,3.31,3.87,2.2,1.65,2.19,1.69,2.28,1.7,2.17,1.64,-0.5,1.95,1.85,1.93,1.93,2.01,1.93,1.91,1.86
SC1,30/07/2022,15:00,Hamilton,Morton,1,1,D,1,1,D,M Roncone,7,15,3,4,13,11,6,5,4,4,1,0,1.95,3.3,3.6,2,3.1,3.6,2.05,3.15,3.6,2.11,3.17,3.9,2.05,2.9,3.75,1.95,3,3.6,2.12,3.3,3.9,2.03,3.15,3.67,2.4,1.53,2.41,1.58,2.45,1.59,2.36,1.54,-0.25,1.73,2.15,1.79,2.08,1.8,2.17,1.75,2.05,2,3.25,3.6,2.05,3,3.7,2.1,3.05,3.55,2.12,3.14,3.93,2.05,3,3.6,2.05,3.2,3.9,2.13,3.25,3.93,2.07,3.09,3.69,2.5,1.5,2.51,1.54,2.57,1.57,2.45,1.51,-0.5,2.02,1.77,2.11,1.76,2.11,1.8,2.05,1.74
SC1,30/07/2022,15:00,Inverness C,Queens Park,1,1,D,1,1,D,G Irvine,17,16,8,5,8,9,10,4,0,1,0,0,1.7,3.6,4.2,1.68,3.6,4.6,1.73,3.45,4.5,1.68,3.55,5.4,1.7,3.2,5,1.65,3.3,4.75,1.76,3.65,5.5,1.7,3.49,4.81,2.15,1.66,2.21,1.65,2.3,1.68,2.16,1.64,-0.75,1.98,1.88,1.93,1.93,2,1.95,1.93,1.86,1.7,3.6,4.2,1.71,3.4,4.8,1.73,3.45,4.5,1.77,3.47,5.12,1.7,3.2,5,1.75,3.4,5.25,1.78,3.65,5.25,1.74,3.42,4.76,2.2,1.65,2.23,1.67,2.26,1.67,2.19,1.63,-0.75,2.02,1.83,2.02,1.84,2.02,1.87,1.98,1.81
SC1,05/08/2022,19:45,Queens Park,Ayr,2,3,A,2,0,H,M MacDermid,7,17,4,11,8,6,6,10,2,0,0,0,2.6,3.25,2.55,2.7,3,2.55,2.65,3,2.55,2.78,3.11,2.76,2.7,2.9,2.6,2.8,3.1,2.63,2.8,3.25,2.76,2.71,3.07,2.61,2.35,1.57,2.34,1.61,2.41,1.61,2.3,1.57,0,1.95,1.9,1.93,1.92,2,1.92,1.92,1.86,2.6,3.25,2.55,2.7,3,2.5,2.65,3.05,2.5,2.85,3.05,2.74,2.62,3.1,2.5,2.8,3.1,2.63,2.85,3.4,2.74,2.73,3.07,2.59,2.35,1.57,2.41,1.58,2.53,1.6,2.31,1.57,0,1.95,1.9,1.96,1.89,2,1.91,1.94,1.85
SC1,06/08/2022,15:00,Arbroath,Inverness C,0,0,D,0,0,D,C Steven,12,4,6,2,11,11,6,1,1,2,0,0,2.37,3,3,2.37,3.1,2.9,2.4,2.95,2.85,2.56,3.04,3.09,2.4,2.88,3,2.4,2.88,2.8,2.56,3.17,3.1,2.44,3.01,2.94,2.5,1.5,2.44,1.57,2.55,1.57,2.42,1.52,-0.25,2.13,1.75,2.15,1.73,2.15,1.8,2.09,1.72,2.5,3,2.87,2.5,2.95,2.85,2.55,2.9,2.75,2.77,2.94,2.92,2.6,2.8,2.8,2.7,2.9,2.9,2.77,3.17,2.95,2.6,2.95,2.84,2.5,1.5,2.52,1.54,2.63,1.54,2.46,1.51,0,1.83,2.02,1.87,1.98,1.91,2.08,1.82,1.97
SC1,06/08/2022,15:00,Morton,Cove Rangers,1,0,H,0,0,D,P Stuart,7,8,3,3,13,12,0,6,3,4,0,0,2.5,3.25,2.45,2.5,3.2,2.65,2.5,3.1,2.6,2.66,3.22,2.8,2.55,2.9,2.75,2.5,3,2.6,2.75,3.3,2.8,2.56,3.13,2.68,2.2,1.65,2.34,1.61,2.39,1.65,2.25,1.6,0,1.95,1.9,1.88,1.98,1.96,1.98,1.85,1.91,2.6,3.25,2.37,2.7,3.1,2.5,2.7,3.1,2.55,2.86,3.21,2.61,2.7,3,2.55,2.8,3.1,2.63,2.86,3.33,2.63,2.73,3.15,2.54,2.15,1.66,2.19,1.69,2.35,1.69,2.18,1.64,0,2,1.85,2.02,1.84,2.02,1.88,1.96,1.83
SC1,06/08/2022,15:00,Partick,Hamilton,1,1,D,0,1,A,C Napier,14,8,9,2,6,14,8,2,1,2,0,0,1.9,3.25,3.8,2,3.25,3.5,2.05,3.2,3.5,2.05,3.33,3.88,2,3.1,3.6,1.93,3.13,3.6,2.08,3.42,3.88,2,3.26,3.63,2.07,1.72,2.22,1.68,2.25,1.72,2.16,1.64,-0.5,1.93,1.93,2.05,1.81,2.08,1.93,2,1.79,1.83,3.3,4,1.88,3.3,3.9,1.95,3.25,3.75,1.92,3.56,4.1,1.91,3.1,3.9,1.93,3.3,4.2,1.97,3.56,4.2,1.91,3.37,3.88,2.1,1.7,2.04,1.79,2.2,1.79,2.08,1.7,-0.5,1.9,1.95,1.92,1.93,2,1.97,1.91,1.87
SC1,06/08/2022,15:00,Raith Rvs,Dundee,0,1,A,0,1,A,C Graham,7,10,4,5,12,9,4,3,2,4,0,0,3,3.25,2.2,2.95,3.1,2.3,2.9,3.05,2.35,3.31,3.37,2.24,3.1,3,2.25,3.1,3,2.15,3.4,3.37,2.37,3.11,3.17,2.25,2.2,1.65,2.28,1.65,2.31,1.67,2.24,1.6,0.25,1.88,1.98,1.93,1.93,1.93,2,1.84,1.93,3.1,3.4,2.1,3.1,3.2,2.2,3.1,3.15,2.2,3.32,3.27,2.29,3.1,3.1,2.2,3.3,3.2,2.25,3.32,3.59,2.3,3.15,3.25,2.21,2.1,1.7,2.12,1.74,2.21,1.8,2.07,1.71,0.25,1.93,1.93,1.89,1.95,1.94,2,1.88,1.91
