E0,Arsenal,1.29131652661064,1.03,1.03
E0,Leeds,1.29131652661064,0.78,1.49
E0,Brighton,1.29131652661064,0.82,0.75
E0,"Crystal Palace",1.29131652661064,0.79,0.99
E0,Southampton,1.29131652661064,0.71,1.45
E0,Wolves,1.29131652661064,0.63,0.56
E0,"Aston Villa",1.29131652661064,0.78,0.82
E0,Liverpool,1.29131652661064,1.6,0.6
E0,"West Ham",1.29131652661064,0.97,0.82
E0,"Man City",1.29131652661064,1.45,0.34
E0,Burnley,1.29131652661064,0.59,1.03
E0,Newcastle,1.29131652661064,0.6,1.27
E0,Brentford,1.29131652661064,0.86,1.23
E0,Everton,1.29131652661064,0.56,1.34
E0,Norwich,1.29131652661064,0.37,1.49
E0,Watford,1.29131652661064,0.6,1.08
E0,"Man United",1.29131652661064,0.93,1.27
E0,Tottenham,1.29131652661064,0.97,0.78
E0,Chelsea,1.29131652661064,1.38,0.39
E0,Leicester,1.29131652661064,0.87,1.34
E1,"West Brom",1.09420289855072,0.58,0.89
E1,Swansea,1.09420289855072,0.86,1.26
E1,Blackpool,1.09420289855072,0.77,0.98
E1,Barnsley,1.09420289855072,0.46,1.35
E1,Huddersfield,1.09420289855072,0.89,0.74
E1,Peterboro,1.09420289855072,0.49,1.66
E1,Hull,1.09420289855072,0.58,0.8
E1,Millwall,1.09420289855072,0.65,0.89
E1,Reading,1.09420289855072,0.65,1.32
E1,Birmingham,1.09420289855072,0.71,1.29
E1,Middlesbrough,1.09420289855072,0.77,0.89
E1,"Nottm Forest",1.09420289855072,0.92,0.55
E1,Derby,1.09420289855072,0.46,0.95
E1,Coventry,1.09420289855072,0.86,1.01
E1,Stoke,1.09420289855072,0.83,0.89
E1,Cardiff,1.09420289855072,0.86,1.2
E1,Fulham,1.09420289855072,1.54,0.71
E1,QPR,1.09420289855072,0.92,1.04
E1,"Bristol City",1.09420289855072,0.89,1.48
E1,Blackburn,1.09420289855072,0.71,0.74
E1,Bournemouth,1.09420289855072,1.01,0.55
E1,Preston,1.09420289855072,0.58,0.86
E1,Luton,1.09420289855072,0.8,1.01
E1,"Sheffield United",1.09420289855072,0.77,0.92
E2,"Milton Keynes Dons",1.19746376811594,1.28,0.67
E2,Oxford,1.19746376811594,1.01,0.93
E2,Cheltenham,1.19746376811594,0.96,1.45
E2,"AFC Wimbledon",1.19746376811594,0.64,1.19
E2,Portsmouth,1.19746376811594,0.64,0.75
E2,Lincoln,1.19746376811594,0.87,0.99
E2,Morecambe,1.19746376811594,0.7,1.54
E2,Plymouth,1.19746376811594,1.04,0.84
E2,Burton,1.19746376811594,0.49,1.19
E2,Wigan,1.19746376811594,1.33,0.64
E2,Accrington,1.19746376811594,0.58,1.36
E2,"Sheffield Weds",1.19746376811594,0.87,0.93
E2,Cambridge,1.19746376811594,0.81,1.3
E2,Bolton,1.19746376811594,0.84,0.9
E2,Ipswich,1.19746376811594,0.84,0.7
E2,Wycombe,1.19746376811594,1.04,0.72
E2,"Fleetwood Town",1.19746376811594,0.84,1.3
E2,Sunderland,1.19746376811594,0.87,0.99
E2,Shrewsbury,1.19746376811594,0.49,0.75
E2,Charlton,1.19746376811594,0.67,0.9
E2,Gillingham,1.19746376811594,0.64,0.96
E2,Crewe,1.19746376811594,0.43,1.25
E2,Doncaster,1.19746376811594,0.49,1.45
E2,Rotherham,1.19746376811594,0.78,0.32
E3,Colchester,1.10869565217391,0.74,1.03
E3,Bradford,1.10869565217391,0.77,0.84
E3,Sutton,1.10869565217391,1.0,1.06
E3,Rochdale,1.10869565217391,0.74,1.16
E3,"Crawley Town",1.10869565217391,0.9,1.19
E3,"Bristol Rvs",1.10869565217391,1.06,0.93
E3,"Port Vale",1.10869565217391,1.03,0.77
E3,"Newport County",1.10869565217391,0.87,0.87
E3,"Leyton Orient",1.10869565217391,0.84,0.8
E3,Swindon,1.10869565217391,1.35,0.93
E3,Barrow,1.10869565217391,0.61,0.93
E3,Walsall,1.10869565217391,0.55,1.0
E3,Hartlepool,1.10869565217391,0.64,1.22
E3,Oldham,1.10869565217391,0.55,1.06
E3,Stevenage,1.10869565217391,0.51,1.22
E3,Northampton,1.10869565217391,0.9,0.74
E3,Exeter,1.10869565217391,0.9,0.71
E3,Tranmere,1.10869565217391,0.55,0.77
E3,Scunthorpe,1.10869565217391,0.45,1.73
E3,Carlisle,1.10869565217391,0.64,1.25
E3,"Forest Green",1.10869565217391,1.32,0.84
E3,Mansfield,1.10869565217391,0.87,0.9
E3,Salford,1.10869565217391,0.87,0.8
E3,Harrogate,1.10869565217391,1.03,1.25
EC,Chesterfield,1.23838383838384,1.0,0.76
EC,"Notts County",1.23838383838384,1.05,0.96
EC,Maidenhead,1.23838383838384,0.49,0.97
EC,Southend,1.23838383838384,0.58,1.03
EC,Wrexham,1.23838383838384,1.4,0.8
EC,"Dag and Red",1.23838383838384,1.03,0.73
EC,Altrincham,1.23838383838384,0.7,1.28
EC,Woking,1.23838383838384,0.99,0.8
EC,"Boreham Wood",1.23838383838384,0.64,0.79
EC,Aldershot,1.23838383838384,0.82,1.0
EC,Wealdstone,1.23838383838384,0.76,1.27
EC,Bromley,1.23838383838384,0.67,0.89
EC,Weymouth,1.23838383838384,0.54,1.56
EC,"Dover Athletic",1.23838383838384,0.73,1.82
EC,Torquay,1.23838383838384,0.83,0.96
EC,Barnet,1.23838383838384,0.94,1.43
